Frame,Visibility,X,Y,Time
3,1,353,392,00:00:00.06666666666666667
4,1,355,392,00:00:00.1
5,1,353,392,00:00:00.13333333333333333
6,1,355,392,00:00:00.16666666666666666
7,1,353,392,00:00:00.2
8,1,355,392,00:00:00.23333333333333334
9,1,653,272,00:00:00.26666666666666666
10,1,655,271,00:00:00.3
11,1,355,391,00:00:00.3333333333333333
12,1,355,391,00:00:00.36666666666666664
13,1,355,391,00:00:00.4
14,1,355,392,00:00:00.43333333333333335
15,1,355,391,00:00:00.4666666666666667
16,1,355,391,00:00:00.5
17,1,355,391,00:00:00.5333333333333333
18,1,355,391,00:00:00.5666666666666667
19,1,655,278,00:00:00.6
20,1,353,392,00:00:00.6333333333333333
21,1,355,392,00:00:00.6666666666666666
22,1,355,391,00:00:00.7
23,1,923,391,00:00:00.7333333333333333
24,1,923,390,00:00:00.7666666666666666
25,1,355,392,00:00:00.8
26,1,670,271,00:00:00.8333333333333334
27,1,680,266,00:00:00.8666666666666667
28,1,678,265,00:00:00.9
29,1,683,266,00:00:00.9333333333333333
30,1,682,271,00:00:00.9666666666666667
31,1,686,275,00:00:01.0
32,1,691,278,00:00:01.0333333333333332
33,1,695,285,00:00:01.0666666666666667
34,1,696,283,00:00:01.1
35,1,697,291,00:00:01.1333333333333333
36,1,701,297,00:00:01.1666666666666667
37,1,703,306,00:00:01.2
38,1,706,316,00:00:01.2333333333333334
39,1,708,326,00:00:01.2666666666666666
40,1,686,256,00:00:01.3
41,1,711,338,00:00:01.3333333333333333
42,1,353,392,00:00:01.3666666666666667
43,1,353,392,00:00:01.4
44,1,353,392,00:00:01.4333333333333333
45,1,353,392,00:00:01.4666666666666666
46,1,353,392,00:00:01.5
47,1,623,268,00:00:01.5333333333333332
48,1,596,262,00:00:01.5666666666666667
49,1,588,256,00:00:01.6
50,1,355,392,00:00:01.6333333333333333
51,1,591,266,00:00:01.6666666666666667
52,1,355,392,00:00:01.7
53,1,581,265,00:00:01.7333333333333334
54,1,573,265,00:00:01.7666666666666666
55,1,547,258,00:00:01.8
56,1,541,260,00:00:01.8333333333333333
57,1,552,272,00:00:01.8666666666666667
58,1,552,270,00:00:01.9
59,1,355,392,00:00:01.9333333333333333
60,1,541,283,00:00:01.9666666666666666
61,1,537,286,00:00:02.0
62,1,556,262,00:00:02.033333333333333
63,1,571,237,00:00:02.0666666666666664
64,1,572,237,00:00:02.1
65,1,588,216,00:00:02.1333333333333333
66,1,606,196,00:00:02.1666666666666665
67,1,617,181,00:00:02.2
68,1,628,171,00:00:02.2333333333333334
69,1,641,161,00:00:02.2666666666666666
70,1,640,161,00:00:02.3
71,1,651,152,00:00:02.3333333333333335
72,1,662,146,00:00:02.3666666666666667
73,1,672,138,00:00:02.4
74,1,681,136,00:00:02.433333333333333
75,1,691,133,00:00:02.466666666666667
76,1,690,133,00:00:02.5
77,1,700,133,00:00:02.533333333333333
78,1,711,133,00:00:02.5666666666666664
79,1,718,136,00:00:02.6
80,1,726,140,00:00:02.6333333333333333
81,1,733,145,00:00:02.6666666666666665
82,1,733,143,00:00:02.7
83,1,741,151,00:00:02.7333333333333334
84,1,750,160,00:00:02.7666666666666666
85,1,756,168,00:00:02.8
86,1,761,178,00:00:02.8333333333333335
87,1,768,191,00:00:02.8666666666666667
88,1,768,188,00:00:02.9
89,1,775,203,00:00:02.933333333333333
90,1,781,218,00:00:02.966666666666667
91,1,786,235,00:00:03.0
92,1,791,250,00:00:03.033333333333333
93,1,796,266,00:00:03.0666666666666664
94,1,796,266,00:00:03.1
95,1,798,281,00:00:03.1333333333333333
96,1,778,255,00:00:03.1666666666666665
97,1,771,245,00:00:03.2
98,1,765,238,00:00:03.2333333333333334
99,1,761,235,00:00:03.2666666666666666
100,1,761,236,00:00:03.3
101,1,758,233,00:00:03.3333333333333335
102,1,756,232,00:00:03.3666666666666667
103,1,752,233,00:00:03.4
104,1,751,235,00:00:03.433333333333333
105,1,751,235,00:00:03.466666666666667
106,1,625,310,00:00:03.5
107,1,743,236,00:00:03.533333333333333
108,1,355,392,00:00:03.5666666666666664
109,1,736,233,00:00:03.6
110,1,727,236,00:00:03.6333333333333333
111,1,723,236,00:00:03.6666666666666665
112,1,725,236,00:00:03.6999999999999997
113,1,718,241,00:00:03.7333333333333334
114,1,715,245,00:00:03.7666666666666666
115,1,710,251,00:00:03.8
116,1,706,256,00:00:03.8333333333333335
117,1,355,391,00:00:03.8666666666666667
118,1,355,392,00:00:03.9
119,1,355,391,00:00:03.933333333333333
120,1,355,391,00:00:03.966666666666667
121,1,355,392,00:00:04.0
122,1,683,301,00:00:04.033333333333333
123,1,681,313,00:00:04.066666666666666
124,1,681,312,00:00:04.1
125,1,355,392,00:00:04.133333333333333
126,1,673,340,00:00:04.166666666666667
127,1,671,351,00:00:04.2
128,1,668,366,00:00:04.233333333333333
129,1,665,381,00:00:04.266666666666667
130,1,666,381,00:00:04.3
131,1,662,397,00:00:04.333333333333333
132,1,355,392,00:00:04.366666666666666
133,1,355,392,00:00:04.4
134,1,355,392,00:00:04.433333333333334
135,1,355,392,00:00:04.466666666666667
